provider,supplier_file,sheet,supplier_title,supplier_artist,matched_term,matched_identifier,match_type
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Chico Chico,MÃE,T-306.800.395-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Chico Chico,MÃE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Chico Chico,MÃE,T-306.800.395-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Chico Chico,MÃE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Gratidão,L7nnon,GRATIDÃO,T-305.217.523-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Gratidão,L7nnon,GRATIDÃO,T-305.217.523-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vem Ni Mim,Àttøøxxá,VEM NI MIM,T-303.114.085-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Eu Te Avisei,"Ceejay,Renan Ricio",EU TE AVISEI,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coragem,Cpm 22,CORAGEM,T-040.522.266-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coragem,Cpm 22,CORAGEM,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lágrimas De Sangue,Joelma,LÁGRIMAS DE SANGUE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Temporal,Joelma,TEMPORAL,T-307.003.180-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Matuê,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Matuê,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Desejo,Soweto,DESEJO,T-322.628.586-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Gratidão,Soweto,GRATIDÃO,T-305.217.523-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ilusão,Soweto,ILUSAO,T-040.011.902-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ilusão,Soweto,ILUSÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Perfume,Soweto,PERFUME,T-305.215.262-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Te Quero,Soweto,TE QUERO,T-305.218.717-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadinha,Léo Santana,SENTADINHA,T-306.792.989-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadinha,Léo Santana,SENTADINHA,T-308.506.890-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadinha,Léo Santana,SENTADINHA,T-306.792.989-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadinha,Léo Santana,SENTADINHA,T-308.506.890-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadinha,Léo Santana,SENTADINHA,T-306.792.989-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadinha,Léo Santana,SENTADINHA,T-308.506.890-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo Ok,"Js Mão De Ouro,Mila,Thiaguinho Mt",TUDO OK,T-040.059.792-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo Ok,"Js Mão De Ouro,Mila,Thiaguinho Mt",TUDO OK,T-040.059.792-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo Ok,"Js Mão De Ouro,Mila,Thiaguinho Mt",TUDO OK,T-040.059.792-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Treme Treme,"As Gêmeas Lacração,Mc Loma",TREME TREME,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Treme Treme,"As Gêmeas Lacração,Mc Loma",TREME TREME,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-315.799.145-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-316.180.981-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-326.766.166-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-315.799.145-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-316.180.981-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-326.766.166-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-315.799.145-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-316.180.981-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-326.766.166-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-315.799.145-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-316.180.981-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,Iza,BRISA,T-326.766.166-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mulher Rendeira,Trio Nordestino,MULHER RENDEIRA,T-039.167.658-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mulher Rendeira,Trio Nordestino,MULHER RENDEIRA,T-039.167.658-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mulher Rendeira,Trio Nordestino,MULHER RENDEIRA,T-039.167.658-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mulher Rendeira,Trio Nordestino,MULHER RENDEIRA,T-039.167.658-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-303.014.916-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-304.715.440-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-325.955.974-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-303.014.916-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-304.715.440-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-325.955.974-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-303.014.916-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-304.715.440-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-325.955.974-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-303.014.916-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-304.715.440-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentadão,"Felipe Original,Js,Pedro Sampaio",SENTADÃO,T-325.955.974-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Andy Gercker,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Andy Gercker,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Andy Gercker,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Até O Céu,"Anitta,Mc Cabelinho",ATÉ O CÉU,T-333.819.469-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Até O Céu,"Anitta,Mc Cabelinho",ATÉ O CÉU,T-333.819.469-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Até O Céu,"Anitta,Mc Cabelinho",ATÉ O CÉU,T-333.819.469-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Até O Céu,"Anitta,Mc Cabelinho",ATÉ O CÉU,T-333.819.469-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-315.799.145-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-316.180.981-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-326.766.166-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-315.799.145-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-316.180.981-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-326.766.166-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-315.799.145-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-316.180.981-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Brisa,"Andy Gercker,Evelyn Castro,Roberta Rodrigues,Rodrigo Sant'anna",BRISA,T-326.766.166-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Macetando,"Ivete Sangalo,Ludmilla",MACETANDO,T-318.000.000-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Macetando,"Ivete Sangalo,Ludmilla",MACETANDO,T-318.000.000-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Macetando,"Ivete Sangalo,Ludmilla",MACETANDO,T-318.000.000-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Macetando,"Ivete Sangalo,Ludmilla",MACETANDO,T-318.000.000-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Macetando,"Ivete Sangalo,Ludmilla",MACETANDO,T-318.000.000-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Macetando,"Ivete Sangalo,Ludmilla",MACETANDO,T-318.000.000-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Macetando,"Ivete Sangalo,Ludmilla",MACETANDO,T-318.000.000-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Peito Aberto,Budah,PEITO ABERTO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Peito Aberto,Budah,PEITO ABERTO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,São Paulo,"Anitta,Weeknd, The",SÃO PAULO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,São Paulo,"Anitta,Weeknd, The",SÃO PAULO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,T-306.509.964-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,T-039.751.632-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,T-305.264.938-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,T-306.509.964-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,T-039.751.632-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Lauana Prado,SAUDADE,T-305.264.938-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Downtown,"Anitta,J Balvin",DOWNTOWN,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Downtown,"Anitta,J Balvin",DOWNTOWN,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Linha De Frente,"Budah,Tibery",LINHA DE FRENTE,T-308.636.270-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Samurai,Jota.Pê,SAMURAI,T-300.960.761-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Samurai,Jota.Pê,SAMURAI,T-300.960.761-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vamos Fugir,Jota.Pê,VAMOS FUGIR,T-305.415.581-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vamos Fugir,Jota.Pê,VAMOS FUGIR,T-305.415.581-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Eu Vou Sentar,"Melody,Nattan",EU VOU SENTAR,T-305.267.256-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Eu Vou Sentar,"Melody,Nattan",EU VOU SENTAR,T-305.267.256-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amor Incendiário,Yago Oproprio,AMOR INCENDIÁRIO,T-040.507.369-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amor Incendiário,Yago Oproprio,AMOR INCENDIÁRIO,T-040.507.369-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Imprevisto,"Rô Rosa,Skeeter Beats,Yago Oproprio",IMPREVISTO,T-312.561.383-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Imprevisto,"Rô Rosa,Skeeter Beats,Yago Oproprio",IMPREVISTO,T-312.561.383-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Eu Sei,Fresno,EU SEI,T-323.310.474-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Eu Sei,Fresno,EU SEI,T-323.310.474-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Temporal,Bruna Mendez,TEMPORAL,T-307.003.180-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Temporal,Bruna Mendez,TEMPORAL,T-307.003.180-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Nocaute,"Monic, The",NOCAUTE,T-317.794.059-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Esquema,Mia Wicthoff,ESQUEMA,T-319.876.005-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Esquema,Mia Wicthoff,ESQUEMA,T-318.043.291-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Opinião,Samantha Schmütz,OPINIÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Opinião,Samantha Schmütz,OPINIÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Opinião,Samantha Schmütz,OPINIÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Opinião,Samantha Schmütz,OPINIÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Satisfação,Tati Quebra Barraco,SATISFAÇÃO,T-302.730.937-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-307.006.304-2,title_only
