provider,supplier_file,sheet,supplier_title,supplier_artist,matched_term,matched_identifier,match_type
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vingança,Linda Batista,VINGANÇA,T-040.226.902-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vingança,Linda Batista,VINGANÇA,T-040.226.902-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Socadona,"Ludmilla,Mariah Angeliq,Mr. Vegas,Topo La Maskara",SOCADONA,T-305.217.548-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Socadona,"Ludmilla,Mariah Angeliq,Mr. Vegas,Topo La Maskara",SOCADONA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Socadona,"Ludmilla,Mariah Angeliq,Mr. Vegas,Topo La Maskara",SOCADONA,T-305.217.548-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Socadona,"Ludmilla,Mariah Angeliq,Mr. Vegas,Topo La Maskara",SOCADONA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Socadona,"Ludmilla,Mariah Angeliq,Mr. Vegas,Topo La Maskara",SOCADONA,T-305.217.548-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Socadona,"Ludmilla,Mariah Angeliq,Mr. Vegas,Topo La Maskara",SOCADONA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vendaval,Majur,VENDAVAL,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,T-317.794.225-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,T-317.794.225-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,T-317.794.225-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,T-317.794.225-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Cuidado,Tuyo,CUIDADO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rotina,Zaynara,ROTINA,T-316.009.961-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rotina,Zaynara,ROTINA,T-316.009.961-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rotina,Zaynara,ROTINA,T-316.009.961-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Segredo,Sophia Chablau E Uma Enorme Perda De Tempo,SEGREDO,T-039.611.383-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Segredo,Sophia Chablau E Uma Enorme Perda De Tempo,SEGREDO,T-039.611.383-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Segredo,Sophia Chablau E Uma Enorme Perda De Tempo,SEGREDO,T-039.611.383-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Convite,Juliana Sinimbú,CONVITE,T-303.015.344-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Convite,Juliana Sinimbú,CONVITE,T-303.015.344-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Convite,Juliana Sinimbú,CONVITE,T-303.015.344-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Bailarina,Ventre,BAILARINA,T-311.569.060-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Bailarina,Ventre,BAILARINA,T-313.602.491-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Bailarina,Ventre,BAILARINA,T-311.569.060-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Bailarina,Ventre,BAILARINA,T-313.602.491-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carnaval,Ventre,CARNAVAL,T-039.269.033-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carnaval,Ventre,CARNAVAL,T-040.344.097-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carnaval,Ventre,CARNAVAL,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carnaval,Ventre,CARNAVAL,T-039.269.033-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carnaval,Ventre,CARNAVAL,T-040.344.097-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carnaval,Ventre,CARNAVAL,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quente,Ventre,QUENTE,T-040.140.018-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quente,Ventre,QUENTE,T-320.312.400-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quente,Ventre,QUENTE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quente,Ventre,QUENTE,T-040.140.018-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quente,Ventre,QUENTE,T-320.312.400-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quente,Ventre,QUENTE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Despedida,Evandro Vedovelli,DESPEDIDA,T-039.497.745-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Despedida,Evandro Vedovelli,DESPEDIDA,T-039.497.745-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Despedida,Evandro Vedovelli,DESPEDIDA,T-039.497.745-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Despedida,Evandro Vedovelli,DESPEDIDA,T-039.497.745-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Despedida,Evandro Vedovelli,DESPEDIDA,T-039.497.745-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Retrato,Evandro Vedovelli,RETRATO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Retrato,Evandro Vedovelli,RETRATO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Retrato,Evandro Vedovelli,RETRATO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Retrato,Evandro Vedovelli,RETRATO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Retrato,Evandro Vedovelli,RETRATO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Medo,"13.7,Chico Chico",MEDO,T-039.497.778-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Medo,"13.7,Chico Chico",MEDO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Medo,"13.7,Chico Chico",MEDO,T-039.497.778-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Medo,"13.7,Chico Chico",MEDO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Medo,"13.7,Chico Chico",MEDO,T-039.497.778-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Medo,"13.7,Chico Chico",MEDO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Praia,"13.7,Chico Chico",PRAIA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Praia,"13.7,Chico Chico",PRAIA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Praia,"13.7,Chico Chico",PRAIA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sideral,My Magical Glowing Lens,SIDERAL,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sideral,My Magical Glowing Lens,SIDERAL,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sideral,My Magical Glowing Lens,SIDERAL,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Exodus,Orquestra Voadora,EXODUS,T-932.547.418-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Exodus,Orquestra Voadora,EXODUS,T-932.547.418-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quem Sabe,"Beatriz Rabello,Paulinho Da Viola",QUEM SABE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quem Sabe,"Beatriz Rabello,Paulinho Da Viola",QUEM SABE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quem Sabe,"Beatriz Rabello,Paulinho Da Viola",QUEM SABE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Obsessão,Beatriz Rabello,OBSESSÃO,T-039.632.967-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Obsessão,Beatriz Rabello,OBSESSÃO,T-039.632.967-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Obsessão,Beatriz Rabello,OBSESSÃO,T-039.632.967-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMECAR,T-039.311.437-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,T-308.840.890-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,T-316.010.042-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMECAR,T-039.311.437-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,T-308.840.890-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,T-316.010.042-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMECAR,T-039.311.437-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,T-308.840.890-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,T-316.010.042-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recomeçar,Beatriz Rabello,RECOMEÇAR,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Balmain,"Funk Orquestra,Mc Daniel",BALMAIN,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Barbie,"Funk Orquestra,Mc Rebecca",BARBIE,T-321.330.288-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Marretada Do Thor,"Funk Orquestra,Mc Daniel,Mc Rebecca,Mc Soffia",MARRETADA DO THOR,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Segredo,Kayblack,SEGREDO,T-039.611.383-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Déjà Vu,Pitty,DÉJÀ VU,T-308.187.765-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Déjà Vu,Pitty,DÉJÀ VU,T-308.187.765-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Déjà Vu,Pitty,DÉJÀ VU,T-308.187.765-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Te Amo,Vanessa Da Mata,TE AMO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Te Amo,Vanessa Da Mata,TE AMO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Te Amo,Vanessa Da Mata,TE AMO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Aqui,Ana Carolina,AQUI,T-039.298.063-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Aqui,Ana Carolina,AQUI,T-039.298.063-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Aqui,Ana Carolina,AQUI,T-039.298.063-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Aqui,Ana Carolina,AQUI,T-039.298.063-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Confesso,Ana Carolina,CONFESSO,T-324.068.646-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Confesso,Ana Carolina,CONFESSO,T-324.068.646-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Confesso,Ana Carolina,CONFESSO,T-324.068.646-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Confesso,Ana Carolina,CONFESSO,T-324.068.646-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tolerância,Ana Carolina,TOLERÂNCIA,T-317.839.732-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tolerância,Ana Carolina,TOLERÂNCIA,T-317.839.732-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tolerância,Ana Carolina,TOLERÂNCIA,T-317.839.732-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tolerância,Ana Carolina,TOLERÂNCIA,T-317.839.732-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,T-305.619.017-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,T-305.619.017-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,T-305.619.017-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,T-305.619.017-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Miragem,Ivete Sangalo,MIRAGEM,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Insônia,Rita Lee,INSÔNIA,T-040.280.608-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Insônia,Rita Lee,INSÔNIA,T-040.280.608-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Insônia,Rita Lee,INSÔNIA,T-040.280.608-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Se Manca,Rita Lee,SE MANCA,T-040.136.004-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Se Manca,Rita Lee,SE MANCA,T-040.136.004-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Se Manca,Rita Lee,SE MANCA,T-040.136.004-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Perfume,Soweto,PERFUME,T-305.215.262-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Perfume,Soweto,PERFUME,T-305.215.262-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Perfume,Soweto,PERFUME,T-305.215.262-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Perfume,Soweto,PERFUME,T-305.215.262-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Penumbra,"Djonga,Rapaz Do Dread,Sarah Guedes",PENUMBRA,T-040.011.904-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Penumbra,"Djonga,Rapaz Do Dread,Sarah Guedes",PENUMBRA,T-040.011.904-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua,Nilson Neto,LUA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua,Nilson Neto,LUA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua,Nilson Neto,LUA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua,Nilson Neto,LUA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua,Nilson Neto,LUA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua,Nilson Neto,LUA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Condor,Prettos,CONDOR,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Condor,Prettos,CONDOR,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Condor,Prettos,CONDOR,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Na Estrada,"Nando Reis,Péricles",NA ESTRADA,T-039.298.060-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Na Estrada,"Nando Reis,Péricles",NA ESTRADA,T-040.035.482-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sem Amor,Giana Mello,SEM AMOR,T-335.550.071-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sem Amor,Giana Mello,SEM AMOR,T-335.550.071-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sem Amor,Giana Mello,SEM AMOR,T-335.550.071-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Temporal,Bruna Mendez,TEMPORAL,T-307.003.180-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Temporal,Bruna Mendez,TEMPORAL,T-307.003.180-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Temporal,Bruna Mendez,TEMPORAL,T-307.003.180-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recaída,"Jon Jon,Kevin O Chris",RECAÍDA,T-322.528.884-2,title_only
