provider,supplier_file,sheet,supplier_title,supplier_artist,matched_term,matched_identifier,match_type
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recaída,"Jon Jon,Kevin O Chris",RECAÍDA,T-322.528.884-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recaída,"Jon Jon,Kevin O Chris",RECAÍDA,T-322.528.884-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recaída,"Jon Jon,Kevin O Chris",RECAÍDA,T-322.528.884-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recaída,"Jon Jon,Kevin O Chris",RECAÍDA,T-322.528.884-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Recaída,"Jon Jon,Kevin O Chris",RECAÍDA,T-322.528.884-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Se Foi,Aninha Portal,SE FOI,T-039.497.697-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Se Foi,Aninha Portal,SE FOI,T-039.497.697-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Se Foi,Aninha Portal,SE FOI,T-039.497.697-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Califórnia,Bruno Schiavo,CALIFORNIA,T-040.397.472-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Califórnia,Bruno Schiavo,CALIFORNIA,T-040.397.472-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Califórnia,Bruno Schiavo,CALIFORNIA,T-040.397.472-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Proposta,Pepê,PROPOSTA,T-313.413.810-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Proposta,Pepê,PROPOSTA,T-313.413.810-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Proposta,Pepê,PROPOSTA,T-313.413.810-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amanhã,"Ana Vilela,Ráae",AMANHÃ,T-307.004.953-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amanhã,"Ana Vilela,Ráae",AMANHÃ,T-307.004.953-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amanhã,"Ana Vilela,Ráae",AMANHÃ,T-307.004.953-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua Nova,"Flavia K,Flora Piquerobí",LUA NOVA,T-302.129.848-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Lua Nova,"Flavia K,Flora Piquerobí",LUA NOVA,T-302.129.848-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ela,Clarissa,ELA,T-322.696.235-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ela,Clarissa,ELA,T-322.696.235-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ela,Clarissa,ELA,T-322.696.235-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Jeito Diferente,Yuri Corbal,JEITO DIFERENTE,T-317.214.640-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Jeito Diferente,Yuri Corbal,JEITO DIFERENTE,T-317.214.640-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Jeito Diferente,Yuri Corbal,JEITO DIFERENTE,T-317.214.640-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,T-315.958.048-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,T-335.482.970-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,T-315.958.048-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,T-335.482.970-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,T-315.958.048-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Leve,Pedro Mann,LEVE,T-335.482.970-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-306.509.964-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-039.751.632-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-305.264.938-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-306.509.964-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-039.751.632-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-305.264.938-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-306.509.964-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-039.751.632-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Saudade,Breno Miranda,SAUDADE,T-305.264.938-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ela,Lala Dias,ELA,T-322.696.235-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ela,Lala Dias,ELA,T-322.696.235-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ela,Lala Dias,ELA,T-322.696.235-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sampa,Caetano Veloso,SAMPA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sampa,Caetano Veloso,SAMPA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sampa,Caetano Veloso,SAMPA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carcará,Otto,CARCARA,T-040.347.911-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Carcará,Otto,CARCARÁ,T-308.468.519-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,Outro Eu,FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,Outro Eu,FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,Outro Eu,FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,Outro Eu,FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Girassol,Rosa De Saron,GIRASSOL,T-335.572.256-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ave Maria,Jorge Aragao,AVE MARIA,T-040.076.547-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Identidade,Jorge Aragao,IDENTIDADE,T-039.497.763-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,"Dj R7,Mc Joao",BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Girassol,Rebeca Andrade,GIRASSOL,T-335.572.256-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Nao Olhe Pra Tras,Não identificado,NÃO OLHE PRA TRÁS,T-305.623.719-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Não identificado,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Contra Mao,Não identificado,CONTRA MÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,America,Não identificado,AMERICA,T-039.497.748-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ave Maria,Não identificado,AVE MARIA,T-040.076.547-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ave Maria,Não identificado,AVE MARIA,T-040.076.547-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.285.617-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.279.887-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coisas Que Eu Sei,Majur,COISAS QUE EU SEI,T-042.615.531-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coisas Que Eu Sei,Majur,COISAS QUE EU SEI,T-042.615.531-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coisas Que Eu Sei,Majur,COISAS QUE EU SEI,T-042.615.531-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coisas Que Eu Sei,Majur,COISAS QUE EU SEI,T-042.615.531-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coisas Que Eu Sei,Majur,COISAS QUE EU SEI,T-042.615.531-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Coisas Que Eu Sei,Majur,COISAS QUE EU SEI,T-042.615.531-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.285.617-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.279.887-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.285.617-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.279.887-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.285.617-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.279.887-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.285.617-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.279.887-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.285.617-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.279.887-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.285.617-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Luz,Djavan,LUZ,T-040.279.887-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Simbolo Da Paz,Ventania,SÍMBOLO DA PAZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Essa É Pra Você,Arthur Espindola,ESSA É PRA VOCE,T-040.048.737-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vermelho,Chico Da Silva,VERMELHO,T-313.315.106-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Andarilho,Majur,ANDARILHO,T-330.191.305-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ô Sorte,Mosquito,Ô SORTE,T-305.413.482-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,"Laura Lavieri,Marcelo Jeneci",FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,"Laura Lavieri,Marcelo Jeneci",FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,Seu Jorge,FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,Seu Jorge,FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,Seu Jorge,FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Breakdown,Jack Johnson,BREAKDOWN,T-316.329.272-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Breakdown,Jack Johnson,BREAKDOWN,T-316.329.272-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Corpo Fechado,Alcione,CORPO FECHADO,T-313.688.630-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Verdade,Evaldo Macarrão,VERDADE,T-302.003.913-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Verdade,Evaldo Macarrão,VERDADE,T-302.003.913-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Verdade,Evaldo Macarrão,VERDADE,T-302.003.913-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fogueira,Ed Gama,FOGUEIRA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Quem É Essa Menina De Vermelho,Gloria Groove,QUEM É ESSA MENINA DE VERMELHO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Lorran Soares,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Lorran Soares,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Lorran Soares,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Lorran Soares,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Pombo,Mc Faisca,DANÇA DO POMBO,T-315.906.851-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Pombo,Mc Faisca,DANÇA DO POMBO,T-315.906.851-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Pombo,Mc Faisca,DANÇA DO POMBO,T-315.906.851-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Pombo,Mc Faisca,DANÇA DO POMBO,T-315.906.851-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Pombo,Mc Faisca,DANÇA DO POMBO,T-315.906.851-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Pombo,Mc Faisca,DANÇA DO POMBO,T-315.906.851-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Together,She & Him,TOGETHER,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Together,She & Him,TOGETHER,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Summertime,"Modern Jazz Quartet, The",SUMMERTIME,T-317.793.940-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Summertime,"Modern Jazz Quartet, The",SUMMERTIME,T-317.793.940-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-039.544.547-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rockstar,21 Savage,ROCKSTAR,T-328.312.366-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máscara,Pitty,MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantém,Pra Sempre Trap,MANTÉM,T-931.477.304-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Me Perdoa,Ferrugem,ME PERDOA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vermelho,Gloria Groove,VERMELHO,T-313.315.106-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Astronauta,"Gabriel O Pensador,Lulu Santos",ASTRONAUTA,T-306.794.336-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MAQUINA DO TEMPO,T-040.341.279-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Máquina Do Tempo,Matuê,MÁQUINA DO TEMPO,T-301.567.051-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fama,"Luisa Sonza,Pedro Sampaio",FAMA,T-324.681.088-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Verdade,Zeca Pagodinho,VERDADE,T-302.003.913-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amigo,Banda Lady Night,AMIGO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amigo,Banda Lady Night,AMIGO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amigo,Banda Lady Night,AMIGO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mulheres,Talita Werneck,MULHERES,T-330.488.001-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fake News,Gustavo Mioto,FAKE NEWS,T-306.076.018-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fake News,Gustavo Mioto,FAKE NEWS,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fake News,Gustavo Mioto,FAKE NEWS,T-306.076.018-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fake News,Gustavo Mioto,FAKE NEWS,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fake News,Gustavo Mioto,FAKE NEWS,T-306.076.018-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fake News,Gustavo Mioto,FAKE NEWS,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mantra,Mumuzinho,MANTRA,T-301.577.149-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Corda Bamba,"Ivete Sangalo,Iza",CORDA BAMBA,T-335.571.849-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Corda Bamba,"Ivete Sangalo,Iza",CORDA BAMBA,T-335.571.849-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Terremoto,"Anitta,Mc Kevinho",TERREMOTO,T-307.297.647-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Terremoto,"Anitta,Mc Kevinho",TERREMOTO,T-307.297.647-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Terremoto,"Anitta,Mc Kevinho",TERREMOTO,T-307.297.647-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Terremoto,"Anitta,Mc Kevinho",TERREMOTO,T-307.297.647-3,title_only
