provider,supplier_file,sheet,supplier_title,supplier_artist,matched_term,matched_identifier,match_type
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Malandramente,"Dennis Dj,Nandinho,Nego Bam",MALANDRAMENTE,T-308.115.009-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Malandramente,"Dennis Dj,Nandinho,Nego Bam",MALANDRAMENTE,T-308.115.009-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Malandramente,"Dennis Dj,Nandinho,Nego Bam",MALANDRAMENTE,T-308.115.009-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Malandramente,"Dennis Dj,Nandinho,Nego Bam",MALANDRAMENTE,T-308.115.009-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Combate,"Aldair Playboy,Mc Wm",COMBATE,T-306.803.836-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Combate,"Aldair Playboy,Mc Wm",COMBATE,T-306.803.836-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Combate,"Aldair Playboy,Mc Wm",COMBATE,T-306.803.836-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Terremoto,"Anitta,Mc Kevinho",TERREMOTO,T-307.297.647-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Terremoto,"Anitta,Mc Kevinho",TERREMOTO,T-307.297.647-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Terremoto,"Anitta,Mc Kevinho",TERREMOTO,T-307.297.647-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Treme Treme,"As Gêmeas Lacração,Mc Loma",TREME TREME,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Inquilino,Naiara Azevedo Part. Zé Neto & Cristiano,INQUILINO,T-315.996.161-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Inquilino,Naiara Azevedo Part. Zé Neto & Cristiano,INQUILINO,T-315.996.161-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Inquilino,Naiara Azevedo Part. Zé Neto & Cristiano,INQUILINO,T-315.996.161-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Rodrigo Sant'anna,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Corda Bamba,Iza,CORDA BAMBA,T-335.571.849-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Corda Bamba,Iza,CORDA BAMBA,T-335.571.849-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Corda Bamba,Iza,CORDA BAMBA,T-335.571.849-5,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Maxixe,Companhia Do Pagode,DANÇA DO MAXIXE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Maxixe,Companhia Do Pagode,DANÇA DO MAXIXE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Dança Do Maxixe,Companhia Do Pagode,DANÇA DO MAXIXE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Treme Treme,"As Gêmeas Lacração,Mc Loma",TREME TREME,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Treme Treme,"As Gêmeas Lacração,Mc Loma",TREME TREME,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Treme Treme,"As Gêmeas Lacração,Mc Loma",TREME TREME,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentou E Gostou,"Dj Rd,Mc Jottapê,Mc M10",SENTOU E GOSTOU,T-303.761.734-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentou E Gostou,"Dj Rd,Mc Jottapê,Mc M10",SENTOU E GOSTOU,T-303.761.734-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentou E Gostou,"Dj Rd,Mc Jottapê,Mc M10",SENTOU E GOSTOU,T-303.761.734-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sentou E Gostou,"Dj Rd,Mc Jottapê,Mc M10",SENTOU E GOSTOU,T-303.761.734-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sugar,Maroon 5,SUGAR,T-039.948.077-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sugar,Maroon 5,SUGAR,T-039.948.077-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sugar,Maroon 5,SUGAR,T-039.948.077-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fama,"Luisa Sonza,Pedro Sampaio",FAMA,T-324.681.088-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fama,"Luisa Sonza,Pedro Sampaio",FAMA,T-324.681.088-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fetiche,"Cristinas,Lauana Prado",FETICHE,T-316.009.896-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fetiche,"Cristinas,Lauana Prado",FETICHE,T-316.009.896-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Morena,Luan Santana,MORENA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Morena,Luan Santana,MORENA,T-312.550.698-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Morena,Luan Santana,MORENA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Morena,Luan Santana,MORENA,T-312.550.698-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sober,"Cat Dealers,Santti",SOBER,T-320.126.178-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sober,"Cat Dealers,Santti",SOBER,T-320.126.178-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fama,"Luisa Sonza,Pedro Sampaio",FAMA,T-324.681.088-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Depois Do Baile,"Azzy,Budah,Dennis,Djonga,Hungria,Mc Don Juan,Mc Ph,Orochi,Veigh,Wiu",DEPOIS DO BAILE,T-306.076.017-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Depois Do Baile,"Azzy,Budah,Dennis,Djonga,Hungria,Mc Don Juan,Mc Ph,Orochi,Veigh,Wiu",DEPOIS DO BAILE,T-306.076.017-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Tudo,Liniker,TUDO,T-301.718.723-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Linha De Frente,"Budah,Tibery",LINHA DE FRENTE,T-308.636.270-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Do Zero,"Nagalli,Tz Da Coronel,Yunk Vino",DO ZERO,T-039.758.508-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,La Noche,Yago Oproprio,LA NOCHE,T-328.946.779-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Talvez,Thami,TALVEZ,T-039.758.808-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Talvez,Thami,TALVEZ,T-040.081.810-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Mc João,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Cacau Protásio,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Cacau Protásio,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,Cacau Protásio,BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Criminal,Britney Spears,CRIMINAL,T-932.737.486-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Opinião,Samantha Schmütz,OPINIÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Satisfação,Tati Quebra Barraco,SATISFAÇÃO,T-302.730.937-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Satisfação,Tati Quebra Barraco,SATISFAÇÃO,T-302.730.937-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Poderosa,Suzy Brasil,PODEROSA,T-304.309.033-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Poderosa,Suzy Brasil,PODEROSA,T-304.309.033-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Gal Costa,MÃE,T-306.800.395-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Gal Costa,MÃE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Gal Costa,MÃE,T-306.800.395-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Gal Costa,MÃE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Gal Costa,MÃE,T-306.800.395-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mãe,Gal Costa,MÃE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Acabou,Jammil E Uma Noites,ACABOU,T-039.497.780-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Acabou,Jammil E Uma Noites,ACABOU,T-039.497.780-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Acabou,Jammil E Uma Noites,ACABOU,T-039.497.780-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Call Me,Blondie,CALL ME,T-327.279.638-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Call Me,Blondie,CALL ME,T-327.279.638-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Call Me,Blondie,CALL ME,T-327.279.638-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Call Me,Blondie,CALL ME,T-327.279.638-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Blondie,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Acabou,Jammil E Uma Noites,ACABOU,T-039.497.780-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Acabou,Jammil E Uma Noites,ACABOU,T-039.497.780-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Acabou,Jammil E Uma Noites,ACABOU,T-039.497.780-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,"Cabeça, Ombro, Joelho E Pé",Xuxa,"CABEÇA, OMBRO, JOELHO E PÉ",T-311.573.124-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,"Cabeça, Ombro, Joelho E Pé",Xuxa,"CABEÇA, OMBRO, JOELHO E PÉ",T-311.573.124-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,"Cabeça, Ombro, Joelho E Pé",Xuxa,"CABEÇA, OMBRO, JOELHO E PÉ",T-311.573.124-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Agora Vai,"Giovani Cidreira,Linn Da Quebrada",AGORA VAI,T-313.255.747-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ave Maria,Jorge Aragao,AVE MARIA,T-040.076.547-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Identidade,Jorge Aragao,IDENTIDADE,T-039.497.763-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,"Dj R7,Mc Joao",BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Baile De Favela,"Dj R7,Mc Joao",BAILE DE FAVELA,T-303.383.693-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Girassol,Rebeca Andrade,GIRASSOL,T-335.572.256-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Girassol,Rebeca Andrade,GIRASSOL,T-335.572.256-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,A Danca,Mc Hariel,A DANÇA,T-309.492.339-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fica Comigo,Thauane Fontinelle,FICA COMIGO,T-305.623.715-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Deserto,Padre Marcelo Rossi,DESERTO,T-039.611.378-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Mascara,"Lexa,Wenny",MÁSCARA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vamos Fugir,"Izzy Gordon,Tony Gordon",VAMOS FUGIR,T-305.415.581-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Era Uma Vez,Elenco,ERA UMA VEZ,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,A Danca,Mc Hariel,A DANÇA,T-309.492.339-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ilusao,Mc Hariel,ILUSAO,T-040.011.902-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Ilusao,Mc Hariel,ILUSÃO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maliciosa,Ludmilla,MALICIOSA,T-308.115.017-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,So Voce,Fabio Jr,SO VOCE,T-039.310.698-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Girassol,Rosa De Saron,GIRASSOL,T-335.572.256-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Girassol,Leidy Murilho,GIRASSOL,T-335.572.256-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Felicidade,"Mc Cabelinho,Pretinho Da Serrinha",FELICIDADE,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Me Chama,Marina,ME CHAMA,T-311.953.645-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Beijinho No Ombro,Valesca Popozuda,BEIJINHO NO OMBRO,T-311.569.064-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Gratidao,L7Nnon,GRATIDÃO,T-305.217.523-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Aquelas Coisas,Joao Gomes,AQUELAS COISAS,T-317.817.145-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Intuicao,Mari Fernandes,INTUIÇÃO,T-330.191.259-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Intuicao,Mari Fernandes,INTUIÇÃO,T-317.794.064-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Chama,Luan Pereira,CHAMA,T-303.013.981-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vai Luan,Luan Pereira,VAI LUAN,T-303.014.610-8,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Vai Luan,Luan Pereira,VAI LUAN,T-304.246.536-7,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sou Eu,Ludmilla,SOU EU,T-042.615.532-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Sou Eu,Ludmilla,SOU EU,T-042.615.532-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Banho De Espuma,Rita Lee,BANHO DE ESPUMA,T-311.604.310-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Ricky Martin,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Alejandro Vqc,MARIA,T-307.006.304-2,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Maria,Alejandro Vqc,MARIA,T-311.953.638-4,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Fuleragem,Mc Wm,FULERAGEM,T-305.214.250-0,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Santa Fe,Moraes Moreira,SANTA FE,T-306.926.950-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amigo,Roberto Carlos,AMIGO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amigo,Roberto Carlos,AMIGO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Amigo,Roberto Carlos,AMIGO,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Rosa,Atores,ROSA,T-039.167.643-9,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Porque,Reginaldo Rossi,PORQUE,T-040.140.017-6,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Granada,Stanley Black E Orquestra,GRANADA,T-040.348.474-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,So,Elenco,SÓ,T-039.632.969-3,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Chocolate,Angelica,CHOCOLATE,T-322.528.891-1,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Esmeralda,Roberto Faissal,ESMERALDA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Esmeralda,Roberto Faissal,ESMERALDA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Rex Gildo,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
clean unified,Planilha UNA.xlsx,Relatório UBEM - Canal Brasil,Copacabana,Salome Da Bahia,COPACABANA,,title_only
